round,train_loss,test_loss
1,1.8010659209679265,1.8032027119304475
2,1.6781505224410935,1.682002580248617
3,1.5709623701087294,1.5765788828668954
4,1.4762030949684721,1.4835414011024584
5,1.392209083864029,1.4007958416787212
6,1.315542243308806,1.3256703240617942
7,1.2460041941121445,1.2574787751836503
8,1.1823509317940106,1.1949840400791272
9,1.12375219264775,1.1375615417325762
10,1.0695701245295315,1.0845716647697619
11,1.0196744404472131,1.0359107808209616
12,0.9731863730328685,0.9902433903712968
13,0.9297735943275843,0.9478795400143193
14,0.8893598463901853,0.9084397186360135
15,0.8512852596599646,0.8713191506372214
16,0.8157318049298424,0.8366760240665613
17,0.7822647169335686,0.8042993106718346
18,0.7508285136378009,0.7736870432840807
19,0.7210645530573638,0.7449245208321064
20,0.6930197004889719,0.717625796054461
21,0.6664945956264812,0.691912757030664
22,0.6414721070138675,0.6676499426234235
23,0.6179120796488516,0.6448610729225195
24,0.5955035830448855,0.6234219952312576
25,0.5745083434536352,0.6032194500101018
26,0.5543127452736477,0.5837007428461242
27,0.5354178274742412,0.5653285389295842
28,0.517541938280127,0.5480958813836115
29,0.5004129804959412,0.5316012772518133
30,0.48408894210687414,0.5158560301511009
31,0.4688628906930144,0.501230047454266
32,0.4542209298986268,0.4870371921767185
33,0.44018340714980464,0.473512526570248
34,0.42674483508877253,0.4606145565684886
35,0.4140000997970976,0.4483829762951318
36,0.40220638453888785,0.4371171818571801
37,0.39060767025397425,0.42603916579304185
38,0.3797042697152865,0.41573739916924624
39,0.369217921410359,0.40588823865703044
40,0.3592043562427272,0.3963387463218677
41,0.34965588378743145,0.3874757409280872
42,0.3403617553815853,0.378751675828687
43,0.33167873054200053,0.37057906528067147
44,0.3233050124211244,0.3626241787347996
45,0.31519858071557627,0.35503355435180456
46,0.3075441655697637,0.34806011348777677
47,0.3002053788855632,0.3413715988539151
48,0.293220262272285,0.33481466744583716
49,0.28643381880355034,0.3284910924278083
50,0.27995744872563777,0.32256033624344427
51,0.2738338169283883,0.31695378376841327
52,0.2680720433054167,0.31179597752783306
53,0.26243752031330925,0.3066552487774665
54,0.25702444845899214,0.30189767403403556
55,0.25196584711674236,0.2974808752525885
56,0.2471601496350471,0.29316245760955123
57,0.24251235553558603,0.2888439751843009
58,0.23799542147482655,0.28491539294141727
59,0.2337915661632932,0.28112016080078694
60,0.22958395459302705,0.27734751471821567
61,0.22567513536669095,0.273957319832606
62,0.2219011980988236,0.27070544404207375
63,0.21825999565910884,0.26756389789857654
64,0.21476293797357207,0.26447546363943986
65,0.21126351459266088,0.26149095650006915
66,0.20799265027368555,0.2586422761290405
67,0.20481477536552437,0.2559519266579702
68,0.20168059489387477,0.2534984623034004
69,0.19876902792704373,0.25099220983262127
70,0.19599697895033297,0.24856938472766923
71,0.1933102293827347,0.2463127431814628
72,0.19058831067568296,0.24416024815379636
73,0.18816000672006128,0.24213182950813622
74,0.1857103156455373,0.24015344702902397
75,0.1833426236174398,0.2381099616066792
76,0.18106926783052843,0.23628905496247327
77,0.17890926128983625,0.2345665396709413
78,0.17678649653308248,0.23289825025215
79,0.17474314058040244,0.23138331623178332
80,0.1727512739517819,0.22982041732396877
81,0.1709057104706577,0.22825725802217342
82,0.1691949794454135,0.22676635191122196
83,0.16742091087953842,0.22533747631883616
84,0.16573582043385862,0.22409902019633793
85,0.16407809350486327,0.22291129671314858
86,0.16251765790143086,0.22167400077630514
87,0.16096444321308812,0.22071557918649914
88,0.15945643545408655,0.21966032397477
89,0.15803591969617664,0.21858779138180737
90,0.1565415267592794,0.21757673638422623
91,0.15511186301508129,0.2166691855624438
92,0.15384086110510584,0.21574706947692976
93,0.15245139959838327,0.2147881832527753
94,0.15116844827107265,0.21384793606198504
95,0.1499277823504339,0.21307999105898784
96,0.14863510090297075,0.21239099403721468
97,0.1474648925050538,0.21158731002449052
98,0.14636336343923081,0.21077765457455994
99,0.14531040182963098,0.21017767012712726
100,0.14426502252426876,0.20957390295806422
101,0.14334019009026316,0.20900409775291007
102,0.14230169447425955,0.20842617613242673
103,0.14137515895674088,0.20781956287934575
104,0.140313671741938,0.20723068174607656
105,0.13938261893850545,0.20668995529610582
106,0.13841531883196465,0.2060858221757976
107,0.1374994744585025,0.20561493396218683
108,0.1366205436702836,0.20508496678163116
109,0.13577729517199133,0.20446722075063428
110,0.1349238379548223,0.2041650296663229
111,0.13407643438200045,0.2037139508819121
112,0.13326951703473408,0.20339000861085257
113,0.13247113111586906,0.2030493233284505
114,0.13177556460295373,0.20259340551120708
115,0.13097417651148463,0.20213070218146778
116,0.13028238159984493,0.20169709343820466
117,0.12956564243503374,0.2013328921211122
118,0.12880683132036874,0.2008062442431174
119,0.1281332184067341,0.2004607144483237
120,0.12744242740899883,0.20017494228411606
121,0.12681899641541386,0.19991476456935842
122,0.12625370146698953,0.19960468877508425
123,0.1256206660610284,0.19931680913558614
124,0.12495036362354382,0.19888620392370399
125,0.12430192195922564,0.19865228207274907
126,0.12370822963802379,0.1983922524437251
127,0.12315013204141866,0.19809339680657223
128,0.12254960847266202,0.1978514192115133
129,0.1219868524831928,0.19754691692901136
130,0.121551564391804,0.19736118183013937
131,0.12100924791347518,0.19715858954197196
132,0.12048955554673131,0.19691331340668666
133,0.12008401752174747,0.19666731396782225
134,0.11947799452254716,0.19650867040931586
135,0.11899925558972031,0.19634065587260033
136,0.1183795816861663,0.19605739742083966
137,0.11798440919170225,0.19593449817187092
138,0.11743554715611072,0.1957993354423092
139,0.11689385185395722,0.1956141319141288
140,0.11639431926608955,0.19551404086198518
141,0.11590788041442204,0.19531877705209594
142,0.11548497181265133,0.19522415359283685
143,0.1149431441513782,0.19516518120286433
144,0.11451950774657578,0.19511406760260253
145,0.11400051365236351,0.19500948826367784
146,0.11361863504673535,0.1948787541081312
147,0.11302607472701816,0.19489416354478759
148,0.11246081343940019,0.19480292507346753
149,0.11183208272632429,0.19465655043100544
150,0.11134740566143268,0.19438586870633212
151,0.11091083491716694,0.19428267776448033
152,0.11052021855815419,0.19414945306011588
153,0.11014407830506096,0.19411563071577784
154,0.10974099988605689,0.19401713915430907
155,0.10939523709133861,0.1938597849827715
156,0.10890331376903216,0.1938457261663523
157,0.1085007148687853,0.1938324423612255
158,0.1079984655096283,0.19376295943663496
159,0.10747780273343233,0.1936222769663345
160,0.10693770308059415,0.19365396340422544
161,0.10663579808054385,0.19354463810334918
162,0.10619937660903081,0.1934120827885314
163,0.10585195935780868,0.19333970033550743
164,0.10545350443482802,0.1933278979170735
165,0.10508132059456697,0.1931177432357948
166,0.10469842200523213,0.19300717345246984
167,0.10427684348600359,0.1930122428581239
168,0.103789262157146,0.1928234622543203
169,0.10332653153477486,0.19274321441302314
170,0.10299900071342015,0.19272358939913364
171,0.10259197677288998,0.19278088337928517
172,0.10212605700105148,0.1926935924391324
173,0.10181597840500514,0.19263989408026239
174,0.10140043674348535,0.1925817978983336
175,0.10098514252958768,0.19248814586285692
176,0.10061615009123727,0.19241801980613812
177,0.10033412599460372,0.1923531166091825
178,0.09991085783813848,0.19238271619077818
179,0.09965615739498192,0.19235402374208238
180,0.09920824308475508,0.19232445549824084
181,0.09887000816623703,0.19225112681414397
182,0.09839272289083265,0.19220176877616063
183,0.0979783704869082,0.1922080259203433
184,0.09771708934818629,0.19217128007796755
185,0.0973773741017614,0.1922066315971053
186,0.09705195467036348,0.1921458857582377
187,0.09670162112745577,0.19209860033849216
188,0.09640797100026463,0.19203481095837743
189,0.09601515612530197,0.1921250971837975
190,0.09565596235756199,0.19215398111500498
191,0.09520545612618882,0.19217168694985762
192,0.0947159457958333,0.19210763199728995
193,0.09439122492988063,0.19207944921406497
194,0.09418857584988302,0.1920413230164077
195,0.09371840007885958,0.1920633968993567
196,0.09343654219699457,0.19201172673681544
197,0.0930017221682591,0.19201080475680432
198,0.09271878871351832,0.19207888975912848
199,0.09225994160808851,0.1920576536193482
200,0.09191117361081712,0.19213349819358588
201,0.09149123799820624,0.19220820640477582
202,0.09115053288570424,0.19220881353371128
203,0.09084014116253075,0.19220046518270512
204,0.09049730050009092,0.1922684949707138
205,0.09017981992106518,0.1922122664250019
206,0.0898464341894341,0.19218249466257192
207,0.08944676542009533,0.19234926013258669
208,0.0890806611482927,0.19241465262430965
209,0.08874847543876485,0.19253447556766837
210,0.08846650459135993,0.19254356194319863
211,0.08811565985714008,0.1925216787838074
212,0.08786868881326902,0.19253175225326252
213,0.0876122736527353,0.19252155050889266
214,0.08729700850840465,0.19254885253246667
215,0.08697897913364429,0.19258393594900036
216,0.08660111390601756,0.1926289554220033
217,0.08611158444845891,0.19279341892209179
218,0.08577714491384326,0.19285711976848188
219,0.08555428531282984,0.19286847339549315
220,0.08515905466394037,0.19288736143010818
221,0.08491332985968489,0.19289230285154552
222,0.08465320446024961,0.19286917732184403
223,0.08427775467797533,0.19285964309128587
224,0.0840382914166858,0.1929364433065124
225,0.08379593580456413,0.19305774963591313
226,0.08358209264539249,0.1930642281728065
227,0.08320158944294896,0.19320851683555473
228,0.08283147058698122,0.1931450064099235
229,0.08252577868598121,0.19313078591711116
230,0.08216079503472833,0.19315691921122186
231,0.08192492890112256,0.19318939725825487
232,0.08161508842017853,0.19328049987578666
233,0.08141789332794219,0.19322924460051857
234,0.08105306197571706,0.19320533963358386
235,0.08058753592551758,0.19327154508374605
236,0.08031247330904966,0.19320372962684013
237,0.08006907685859271,0.19318265133871307
238,0.07960327192262219,0.19322679135377296
239,0.07940386514193248,0.1932302661502418
240,0.07907875979113435,0.1932868099728417
241,0.07875465686975155,0.19335305113454165
242,0.07850654956547656,0.193340587675325
243,0.07810723353424545,0.19336519635346341
244,0.07777039380687463,0.1934444363743839
245,0.07746219460489429,0.1934401588402583
246,0.07709561202380079,0.19356771247110066
247,0.07680826720463621,0.19363105224116378
248,0.07656384701829413,0.1936187006480542
249,0.0762624731724523,0.19363902369392355
250,0.0760642188116305,0.1936521945648529
251,0.07570626784267433,0.19376268248022993
252,0.07542763975697499,0.1938352752386546
253,0.07515820192986325,0.1938475364016437
254,0.07483472332438383,0.19384606735344373
255,0.07447977426323855,0.19378760028968
256,0.07419637105907609,0.19383229645421177
257,0.07390862433641546,0.19383257158469439
258,0.07364043969825725,0.1939241873240294
259,0.07335999346452061,0.19396512523864257
260,0.0730352904669584,0.1939977285494338
261,0.07277673760554776,0.19396250514275787
262,0.07262756304318094,0.1939459838399563
263,0.07234928773046433,0.1939745258228854
264,0.07210227360984753,0.1940161212359453
265,0.07190247356107526,0.19401147894462378
266,0.07165464345445635,0.19403208165588842
267,0.07135319068817961,0.19412998731859207
268,0.07103385954764088,0.19418798382274602
269,0.07065185830573839,0.1943157512273905
270,0.07045719888031,0.19434368747737912
271,0.07029964030802506,0.19434542668920113
272,0.07004920118814817,0.19441405920910623
273,0.06973467076584164,0.19453601953668376
274,0.06944273012672827,0.19460250787343025
275,0.0691602995747671,0.19463520449580193
276,0.06877786862310159,0.19465504146202653
277,0.06856821605411781,0.19456608243142887
278,0.06823866162849747,0.19464195183331276
279,0.06795501780089927,0.19472040438221613
280,0.06770849631965695,0.19477442893323438
281,0.06739739090519477,0.19485300453597737
282,0.06717008330215896,0.194865147106525
283,0.06681417213322136,0.19484336506645208
284,0.06654027307576132,0.19481104341901764
285,0.06622301067235287,0.19493908008436892
286,0.06601195924731522,0.1949100725112054
287,0.06582522899016727,0.19491691208957984
288,0.0655599142834102,0.19510534874609622
289,0.06521636361577582,0.19515869495665128
290,0.06502561968960494,0.19517413662177507
291,0.06485246149552816,0.19520545253586033
292,0.06459602341425688,0.19518642025569666
293,0.06427467634167303,0.19521476910207652
294,0.0639773122533815,0.19519968673174404
295,0.06381570045713893,0.19515382908082787
296,0.06365405467302503,0.19524348049443377
297,0.0634087451433932,0.19526801371228128
298,0.06315762539922852,0.1953962409104789
299,0.0628956675749435,0.1954402845944652
300,0.06269952995041744,0.19552931817538055
